Identifier   ProcessPCH++\ /Users/muk/GitHub/KillMachine/DerivedData/killmachine/Build/Intermediates/PrecompiledHeaders/killmachine_Prefix-eiegurfhunctlzdverthsjearrae/killmachine_Prefix.pch.pch\ killmachine_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 4c1fc83010483d0a4bad4a4d81fb34e3
Description  ProcessPCH++\ /Users/muk/GitHub/KillMachine/DerivedData/killmachine/Build/Intermediates/PrecompiledHeaders/killmachine_Prefix-eiegurfhunctlzdverthsjearrae/killmachine_Prefix.pch.pch\ killmachine_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCA_USE_AUDIO_PLUGIN_ONLY=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/muk/GitHub/KillMachine/DerivedData/killmachine/Build/Intermediates/killmachine.build/Development/killmachine.build/killmachine.hmap -I/Users/muk/GitHub/KillMachine/DerivedData/killmachine/Build/Products/Development/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/muk/GitHub/KillMachine/DerivedData/killmachine/Build/Intermediates/killmachine.build/Development/killmachine.build/DerivedSources/x86_64 -I/Users/muk/GitHub/KillMachine/DerivedData/killmachine/Build/Intermediates/killmachine.build/Development/killmachine.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/muk/GitHub/KillMachine/DerivedData/killmachine/Build/Products/Development -MD -MT dependencies -MF /Users/muk/GitHub/KillMachine/DerivedData/killmachine/Build/Intermediates/PrecompiledHeaders/killmachine_Prefix-eiegurfhunctlzdverthsjearrae/killmachine_Prefix.pch.d -c /Users/muk/GitHub/KillMachine/killmachine_Prefix.pch -o /Users/muk/GitHub/KillMachine/DerivedData/killmachine/Build/Intermediates/PrecompiledHeaders/killmachine_Prefix-eiegurfhunctlzdverthsjearrae/killmachine_Prefix.pch.pch --serialize-diagnostics /Users/muk/GitHub/KillMachine/DerivedData/killmachine/Build/Intermediates/PrecompiledHeaders/killmachine_Prefix-eiegurfhunctlzdverthsjearrae/killmachine_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/muk/GitHub/KillMachine/DerivedData/killmachine/Build/Intermediates/PrecompiledHeaders/killmachine_Prefix-eiegurfhunctlzdverthsjearrae/killmachine_Prefix.pch.pch\ killmachine_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/SDKSettings.plist 0 1410305336 1106 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/CoreServices/SystemVersion.plist 0 1427361316 481 33188
InputFile    /Users/muk/GitHub/KillMachine/killmachine_Prefix.pch 0 1432644070 27 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/SDKSettings.plist 0 1410305336 1106 33188
InputFile    /Users/muk/GitHub/KillMachine/killmachine_Prefix.pch 0 1432644070 27 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h 0 1425647126 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h 0 1426013382 1093 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1426218866 2959 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/usr/include/sys/types.h 0 1427137130 8057 33188
